,1-0-5-amf,1250-0-5-amf,13-0-5-amf,1338-0-5-amf,1387-0-5-amf,522-0-5-amf,856-0-5-amf,98-0-5-amf,1601-0-5-AMF,1619-0-5-AMF,1832-0-5-AMF,1850-0-5-AMF,1859-0-5-AMF,1875-0-5-AMF,1973-0-5-AMF,2355-0-5-AMF,2352-0-5-AMF,2597-0-5-AMF,2398-0-5-AMF,2500-0-5-AMF,2537-0-5-AMF,2629-0-5-AMF,2869-0-5-AMF,2893-0-5-AMF,2923-0-5-AMF,3239-0-5-AMF,3381-0-5-AMF,3409-0-5-AMF,3500-0-5-AMF,3667-0-5-AMF,3682-0-5-AMF,3779-0-5-AMF,3907-0-5-AMF,473-0-5-AMF,672-0-5-AMF,717-0-5-AMF
ASV2636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007936508,0,0,0,0,0,0,0,0,0
ASV3601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008082292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1805,0,0.000247341,0.00531084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002614379,0,0,0,0,0,0,0,0,0,0,0,0
ASV1695,0,0,0,0,0,0,0,0.002040816,0,0,0,0.000553403,0,0,0,0,0.002062919,0,0,0,0,0,0.001229256,0,0.001220256,0.000883392,0,0,0,0,0,0.000198413,0,0,0,0
ASV1619,0,0,0,0,0,0,0,0,0,0,0,0,0.008247423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV351,0,0,0,0,0,0,0,0,0,0,0,0.008301051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008369055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004694836,0,0,0,0,0,0,0,0.003696858,0,0,0,0,0,0,0,0
ASV1609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008531746,0,0,0,0
ASV1012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008539458,0,0,0,0,0,0,0,0,0,0
ASV2502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008604794,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008604794,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2020,0,0,0,0,0,0,0,0,0,0.000558036,0,0.001106807,0,0,0,0,0,0,0,0.00061237,0,0,0,0,0,0,0.002645503,0,0,0,0,0,0,0.003071253,0,0.000745156
ASV2413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008956797,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008981425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009219422,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2815,0,0,0,0,0,0,0,0,0,0,0,0.009407858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3386,0,0,0,0,0,0.009661836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009717314,0,0,0,0,0,0,0,0,0,0
ASV1358,0,0.001236705,0,0,0,0,0,0,0.002162942,0,0,0,0,0.003372681,0,0,0,0.000866176,0,0,0,0,0,0,0,0,0,0,0,0,0.001758087,0.000396825,0,0,0,0
ASV2657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009798865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009819121,0,0,0,0,0,0
ASV1948,0,0,0,0,0,0,0,0,0.007930786,0,0,0,0,0,0,0,0.002062919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1692,0,0.002968093,0,0,0,0,0,0.002040816,0,0,0.001494768,0,0,0,0,0.001984783,0,0,0,0,0,0,0,0,0,0.000588928,0,0,0,0,0,0.000198413,0,0,0,0.000993542
ASV1393,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007588533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002109705,0,0,0.000614251,0,0
ASV2941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010457516,0,0,0,0,0,0,0,0,0,0,0,0
ASV894,0,0,0,0,0,0,0,0,0,0,0,0.010514665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010515873,0,0,0,0
ASV1814,0,0,0,0,0,0,0,0,0,0.010602679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV922,0,0,0,0,0,0,0,0,0,0.010602679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010827198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1563,0,0.010883008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV418,0,0,0,0,0,0,0,0,0,0,0,0.011068069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV882,0,0,0.004373633,0,0,0,0,0,0,0.006696429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3367,0.011246485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV497,0.011246485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011251758,0,0,0,0,0
ASV1645,0.000937207,0.000989364,0.002499219,0,0,0,0,0,0,0,0,0,0,0,0.003673769,0,0,0.00108272,0,0,0,0,0.000614628,0,0,0.000294464,0,0,0,0,0.000703235,0.000396825,0,0,0,0.000248385
ASV3142,0,0,0,0,0,0,0,0,0,0.000558036,0,0.00166021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009259259,0,0,0,0,0,0,0,0,0
ASV1497,0,0.011625031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2179,0,0.00222607,0,0,0,0,0,0,0,0,0,0.009407858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010372178,0,0,0,0,0,0.001758087,0,0,0,0,0
ASV3207,0.012183693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012419275
ASV1731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012570294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3029,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012647555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01266766
ASV773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003828033,0,0,0,0,0,0.008928571,0,0,0,0
ASV1238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012896825,0,0,0,0
ASV3841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013227513,0,0,0,0,0,0,0,0,0
ASV907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007347539,0,0,0,0,0.005919575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV182,0,0,0,0,0,0,0,0,0,0.013392857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1565,0,0,0.013745704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1377,0,0,0,0,0,0,0,0,0,0.013950893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV816,0,0,0,0,0,0,0,0,0,0.013950893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014232999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014416315,0,0,0,0,0
ASV466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012073027,0,0,0,0,0.002461322,0,0,0,0,0
ASV1210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014724989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014751076,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2635,0,0,0,0,0,0,0,0,0,0,0.00896861,0,0,0.005902192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014885875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV879,0.002811621,0.001484047,0.003748828,0,0,0,0,0,0,0,0,0,0.002749141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004166667,0,0,0,0.000496771
ASV1119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01547619,0,0,0,0
ASV1511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015547469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV752,0,0,0,0,0,0,0,0,0,0,0.002989537,0,0,0,0,0.008269931,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004651163,0,0,0,0,0,0
ASV1118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015921617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016269841,0,0,0,0
ASV749,0,0,0,0,0,0,0,0.016326531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1213,0,0.016571853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1129,0.014995314,0.000742023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000993542
ASV804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017078916,0,0,0,0,0,0,0,0,0,0
ASV1949,0,0,0,0,0,0,0,0,0,0.017299107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV376,0,0,0,0,0,0,0,0,0,0,0,0,0.004123711,0,0.012490816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000745156
ASV1179,0,0.013109077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004470939
ASV332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017693716,0,0,0,0,0,0,0,0,0,0,0
ASV692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009961022,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007738095,0,0,0,0
ASV1066,0.001874414,0,0.000937207,0,0,0.001610306,0,0.003061224,0,0,0,0,0.006185567,0,0,0,0,0.000649632,0,0,0,0,0.000614628,0,0,0,0,0,0,0,0,0.001984127,0,0,0,0.000993542
ASV838,0,0,0,0,0,0,0,0,0.010814708,0.003348214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003373016,0,0.000614251,0,0
ASV603,0.007497657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010928962
ASV1168,0,0.001484047,0,0,0,0,0.002272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01369863,0,0,0.00130719,0,0,0,0,0,0,0,0,0,0,0,0
ASV3084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01953125,0,0,0
ASV303,0,0,0,0,0,0,0,0,0,0.01953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019638243,0,0,0,0,0,0
ASV2436,0.01968135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012343006,0,0,0,0,0,0,0,0,0,0,0,0,0.007383966,0,0,0,0,0
ASV1106,0,0,0,0,0.000862813,0.003220612,0,0,0.00036049,0,0,0,0,0,0,0.000330797,0.001547189,0,0,0.00122474,0,0.001053741,0,0,0.004881025,0.001766784,0,0.000924214,0.001488095,0.002583979,0,0,0,0,0,0
ASV1490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020261438,0,0,0,0,0,0,0,0,0,0,0,0
ASV932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008012126,0,0,0,0,0,0,0,0.012367491,0,0,0,0,0,0,0,0,0,0
ASV1752,0,0,0,0,0,0,0,0,0,0.020647321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV751,0,0,0,0,0,0,0,0,0,0.020647321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV412,0,0,0,0,0,0,0,0.018367347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002355713,0,0,0,0,0,0,0,0,0,0
ASV447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013690476,0,0,0,0.007451565
ASV627,0,0,0,0,0,0,0,0,0,0.021205357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1432,0,0,0.003436426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017857143,0,0,0,0,0,0,0
ASV1007,0,0.022013356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1008,0,0.022013356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1094,0,0,0.007810059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011189635,0,0,0,0,0,0.003571429,0,0,0,0
ASV1045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022741242,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV361,0,0.001484047,0,0,0.000575209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021031746,0,0,0,0
ASV419,0,0,0.023430178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1235,0,0,0,0,0,0,0,0,0.023431867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0238174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV614,0.017806935,0,0,0,0,0.006441224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2265,0,0,0,0,0,0,0,0.024489796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024739583,0,0,0
ASV244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019642857,0,0,0,0.005961252
ASV1531,0,0,0,0,0,0,0,0,0,0.025669643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1901,0,0,0,0,0,0.025764895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV904,0,0.026218155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026356589,0,0,0,0,0,0
ASV770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026501767,0,0,0,0,0,0,0,0,0,0
ASV903,0.011246485,0.000494682,0,0,0,0,0,0,0,0,0,0,0,0.006745363,0,0,0,0.001948896,0,0.000816493,0,0,0,0,0,0,0,0,0,0,0,0,0.001302083,0,0,0.004470939
ASV667,0,0,0,0,0,0,0,0,0,0,0,0,0.027491409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007145951,0,0,0,0,0,0,0,0.005005889,0,0,0,0,0,0.015674603,0,0,0,0
ASV553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028174603,0,0,0,0
ASV966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028563015,0,0,0,0,0,0,0,0,0,0
ASV446,0,0,0,0,0,0,0,0.003061224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015863331,0,0,0,0,0.009819121,0,0,0,0,0,0
ASV771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028869779,0,0
ASV793,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016863406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012301587,0,0,0,0
ASV1491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02928615,0,0,0,0,0,0,0,0,0,0,0
ASV1493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02928615,0,0,0,0,0,0,0,0,0,0,0
ASV719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015987622,0.013425725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029947917,0,0,0
ASV110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029947917,0,0,0
ASV731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029960317,0,0,0,0
ASV732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029960317,0,0,0,0
