,1-0-5-amf,1250-0-5-amf,13-0-5-amf,1338-0-5-amf,1387-0-5-amf,522-0-5-amf,856-0-5-amf,98-0-5-amf,1601-0-5-AMF,1619-0-5-AMF,1832-0-5-AMF,1850-0-5-AMF,1859-0-5-AMF,1875-0-5-AMF,1973-0-5-AMF,2355-0-5-AMF,2352-0-5-AMF,2597-0-5-AMF,2398-0-5-AMF,2500-0-5-AMF,2537-0-5-AMF,2629-0-5-AMF,2869-0-5-AMF,2893-0-5-AMF,2923-0-5-AMF,3239-0-5-AMF,3381-0-5-AMF,3409-0-5-AMF,3500-0-5-AMF,3667-0-5-AMF,3682-0-5-AMF,3779-0-5-AMF,3907-0-5-AMF,473-0-5-AMF,672-0-5-AMF,717-0-5-AMF
ASV791,0,0,0,0,0,0,0,0,0,0,0,0,0.03024055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03030303
ASV1467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016369048,0.013953488,0,0,0,0,0,0
ASV569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030555556,0,0,0,0
ASV750,0.01968135,0,0,0,0,0,0,0,0,0.000558036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002461322,0.000793651,0,0,0,0.007451565
ASV839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02187094,0,0,0,0,0,0,0,0,0,0,0,0.009302326,0,0,0,0,0,0
ASV2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03125,0,0,0
ASV2475,0,0,0,0,0,0,0,0,0,0,0.031390135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV639,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004215852,0.0095518,0,0,0,0,0.002449479,0,0,0,0,0,0.002061249,0,0,0,0,0,0,0,0,0,0.013412817
ASV870,0,0,0,0,0.032499281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV956,0,0,0.014058107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018518519,0,0,0,0,0,0,0,0,0
ASV1453,0,0,0,0,0,0,0,0.013265306,0,0,0,0,0,0,0,0,0,0.003031615,0,0,0,0,0,0,0,0,0,0,0.016369048,0,0,0,0,0,0,0
ASV526,0.033739456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV737,0,0,0,0,0,0,0.034090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV239,0,0,0,0,0,0.000805153,0,0,0,0,0,0,0,0.001686341,0,0,0,0,0,0.006123699,0.01369863,0,0,0.005228758,0,0,0,0,0,0.006718346,0,0,0,0,0,0
ASV938,0,0.001731388,0,0,0,0,0,0,0,0.000558036,0,0,0,0.003372681,0,0.000330797,0.001547189,0.000866176,0,0.001428863,0,0.00052687,0.006146281,0.005228758,0,0.000588928,0,0.003696858,0.005208333,0.001550388,0.00140647,0,0,0,0,0.000248385
ASV832,0,0,0,0,0,0,0,0,0,0,0,0.008301051,0.013745704,0,0,0,0,0.002381984,0,0.000408247,0,0,0.00983405,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV296,0,0,0.020930959,0,0,0.011272142,0,0,0,0,0,0,0,0,0,0,0,0.002598528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035064505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV678,0,0,0,0,0,0.035426731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV507,0,0,0,0,0,0,0,0.007142857,0,0.00390625,0,0.006087438,0.006185567,0.003372681,0,0,0.00051573,0.001732352,0.005535055,0.000408247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000745156
ASV809,0,0,0,0,0.035662928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV714,0,0,0,0,0,0,0,0,0,0,0,0.027670172,0,0.008431703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV842,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017706577,0.0095518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006142506,0,0.00273224
ASV1310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036240786,0,0
ASV476,0.032802249,0,0,0,0,0,0,0,0,0,0,0.003873824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV717,0,0,0.001562012,0,0.003451251,0,0.006818182,0,0.001441961,0,0,0.002767017,0.005498282,0,0,0,0.004125838,0.003681247,0,0,0,0,0.004302397,0,0,0,0,0,0,0,0.00281294,0.000595238,0,0,0,0
ASV594,0,0,0,0,0,0,0,0,0.01369863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023955774,0,0
ASV281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037760417,0,0,0
ASV777,0,0.000494682,0.000937207,0,0.000287604,0.002415459,0.002272727,0.006122449,0,0.000558036,0,0,0.000687285,0,0.001469508,0.000661594,0.003094379,0.000866176,0,0.00183711,0,0.001580611,0,0,0.005491153,0.002944641,0,0,0.004464286,0.002583979,0,0,0,0,0,0
ASV341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039312039,0,0
ASV1445,0,0,0,0,0,0.039452496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV795,0,0,0.004686036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018518519,0,0,0,0,0.006150794,0,0,0,0.010183805
ASV766,0,0,0,0,0.039689387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1462,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030354132,0.0095518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV660,0,0,0,0,0,0,0,0,0.04001442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1147,0,0,0,0,0,0,0,0,0.01369863,0,0,0,0,0,0.026451139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04023845
ASV1124,0,0,0,0,0,0,0,0,0,0.041294643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2090,0,0,0,0,0,0,0,0,0,0,0.041853513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV392,0,0,0,0,0,0,0,0,0,0,0.041853513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043055556,0,0,0,0
ASV542,0,0,0,0,0,0,0,0.006122449,0,0,0,0.008854455,0,0,0,0,0,0.014941533,0,0,0,0,0,0,0,0.005889282,0,0,0,0,0,0.007539683,0,0,0,0
ASV662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00297619,0,0,0,0.040486836
ASV388,0,0.031659659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011922504
ASV1043,0,0,0,0,0,0,0,0,0,0,0,0.008301051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036175711,0,0,0,0,0,0
ASV413,0,0.004699481,0,0,0,0,0,0,0,0,0,0,0.020618557,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015873016,0,0,0,0,0,0,0,0,0.003477397
ASV256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044807591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV858,0,0,0,0,0,0,0,0,0.037490988,0,0,0,0,0,0.008082292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045837724,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV156,0,0,0,0,0,0,0,0,0,0,0.02690583,0,0,0,0,0.019186239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV502,0,0,0.004686036,0,0,0,0,0,0,0,0,0,0.01443299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016865079,0,0,0,0.010928962
ASV599,0,0,0.007497657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040084388,0,0,0,0,0
ASV380,0,0,0,0,0,0,0,0.006122449,0,0,0,0.003873824,0.008247423,0.002529511,0.005878031,0,0.003610108,0.010827198,0,0,0,0,0,0,0,0,0.006613757,0,0,0,0,0,0,0,0,0
ASV711,0,0,0.04873477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04928835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009527934,0.040590406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033482143,0,0,0.008730159,0,0,0,0.008693492
ASV314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008445214,0,0,0,0,0,0,0,0.027974087,0,0,0,0,0,0,0,0,0,0.015648286
ASV230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053480302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV425,0,0,0,0,0,0,0,0,0.014780101,0,0,0,0,0.035413153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003373016,0,0,0,0
ASV1778,0,0,0,0,0,0,0,0,0,0,0.053811659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV456,0,0,0.001562012,0,0,0,0,0,0,0.033482143,0,0.004427227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014550265,0,0,0,0,0,0,0,0,0
ASV503,0,0,0,0,0,0,0,0,0,0,0,0.011621472,0,0,0,0,0,0.019272412,0,0,0,0,0,0,0,0.008244994,0,0,0,0,0,0.015079365,0,0,0,0
ASV513,0,0,0,0,0,0,0,0,0,0.01171875,0,0.007194245,0,0,0,0,0.012893244,0,0,0,0,0,0,0,0,0,0,0,0,0.017571059,0.004922644,0,0,0,0,0
ASV1028,0,0,0,0,0,0.020933977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037217816,0,0,0,0,0,0,0,0,0,0,0
ASV369,0,0,0.058731646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044988422,0,0,0,0,0,0.014225501,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV593,0,0,0,0,0.059821685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV401,0,0.003215434,0,0,0.000575209,0,0,0,0,0,0,0,0,0.003372681,0,0.001323189,0.006188757,0.013425725,0,0.002041233,0,0,0.005531653,0,0.003660769,0.004122497,0,0.002772643,0.007440476,0.004134367,0.002109705,0.000198413,0,0,0,0
ASV829,0,0,0,0,0.006902502,0,0,0,0,0,0,0.053680133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV251,0,0,0,0,0,0,0,0,0,0,0,0,0.006185567,0,0,0,0.054667354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV103,0,0,0,0,0,0,0,0,0,0,0.032884903,0,0,0,0,0.028117764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV664,0,0,0,0,0,0,0,0,0,0,0,0,0.006872852,0,0.015429831,0,0,0.012343006,0,0,0,0,0,0,0,0,0,0,0.011904762,0.015503876,0,0,0,0,0,0
ASV391,0,0,0.009684474,0,0,0,0,0,0,0.049665179,0,0.004980631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV450,0.027179007,0,0,0,0.014092609,0,0,0,0,0,0,0,0,0,0.024246877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV350,0,0.001236705,0,0,0.000575209,0.007246377,0,0,0.000720981,0,0,0,0,0.004215852,0,0,0.007735946,0.004547423,0.00131787,0.001020616,0,0.002634352,0.012292563,0,0.003660769,0.000588928,0,0.004621072,0,0.001033592,0.004571027,0.007738095,0,0,0,0
ASV561,0,0,0.012496095,0,0,0.001610306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009803922,0,0,0,0,0.042410714,0,0,0,0,0,0,0
ASV416,0,0.041305961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020023557,0,0,0,0,0,0.005555556,0,0,0,0
ASV1425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067460317,0,0,0,0,0,0,0,0,0
ASV620,0,0,0,0,0,0,0,0,0.009372747,0,0,0,0.002061856,0,0.005878031,0,0,0.002381984,0,0.00183711,0,0,0,0,0.040268456,0,0,0,0.004464286,0.001550388,0,0,0,0,0,0
ASV625,0,0,0,0,0.000862813,0.002415459,0,0,0,0,0,0,0,0.006745363,0,0.009923917,0.013408974,0.001515808,0.000527148,0.004286589,0,0.004741834,0.000614628,0,0.016473459,0,0,0.002772643,0.001488095,0.002583979,0,0,0,0,0,0
ASV275,0,0,0,0,0,0,0,0,0,0,0,0,0.012371134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056511057,0,0
ASV652,0,0,0,0,0,0,0.056818182,0,0,0,0,0,0,0,0,0.009262322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004571027,0,0,0,0,0
ASV539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002977175,0,0.000866176,0,0,0,0.006322445,0,0.062745098,0,0,0,0,0,0,0,0,0,0,0,0
ASV378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07327359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073321555,0,0,0,0,0,0,0,0,0,0
ASV622,0,0,0,0,0,0,0,0.033673469,0,0,0,0,0,0.007588533,0,0,0,0,0,0.027964891,0,0,0,0.002614379,0,0,0,0,0,0,0.003516174,0,0,0,0,0
ASV390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075382182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV399,0,0.044521395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031507656,0,0,0,0,0,0,0,0,0,0
ASV576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009483667,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0
ASV899,0,0,0,0,0,0,0,0,0,0,0,0,0.017869416,0,0.048493755,0,0,0,0,0,0,0,0.00983405,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV257,0.056232427,0,0.01187129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006150794,0,0,0,0.00273224
ASV473,0,0,0,0,0.080529192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV611,0,0,0,0,0,0.045088567,0,0,0.008651766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028423773,0,0,0,0,0,0
ASV441,0,0.012861736,0,0,0,0,0,0.020408163,0,0,0,0,0.006872852,0.005902192,0,0,0,0.016457341,0,0.001632986,0,0,0,0,0,0.002650177,0,0,0,0,0.01230661,0,0,0,0,0.003725782
ASV50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029597877,0,0.037407798,0.015980332,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082981716,0.001190476,0,0,0,0
ASV607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07010582,0,0,0,0,0.015873016,0,0,0,0
ASV718,0,0,0,0.023809524,0.000287604,0.000805153,0.006818182,0,0,0,0.002989537,0.000553403,0,0.00084317,0.002939015,0.001653986,0.005157298,0.002381984,0,0.002245356,0.006849315,0.003161222,0.001843884,0.005228758,0.005491153,0,0,0.005545287,0.007440476,0.000516796,0,0,0,0,0,0
ASV512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033006704,0,0,0.020616452,0,0,0.034419176,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV582,0,0,0,0,0,0,0,0.012244898,0,0,0,0,0,0,0,0,0,0.024036379,0,0,0,0,0,0,0,0,0,0,0.037202381,0,0.014767932,0,0,0,0,0
ASV289,0,0.049468217,0,0,0.039976992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.089878756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071428571,0,0,0,0,0.022222222,0,0,0,0
ASV253,0,0,0,0,0.008628128,0,0,0,0.009012257,0,0,0.020475927,0.019931271,0,0,0,0,0,0,0.008981425,0,0,0,0,0,0,0,0,0.016369048,0,0,0,0,0,0,0.010680576
ASV844,0,0,0,0,0,0.094202899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1242,0,0,0,0,0,0,0,0,0,0,0.095665172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV452,0,0,0,0,0,0,0,0,0,0,0,0,0.020618557,0,0,0,0,0,0,0.006123699,0,0,0,0.069281046,0,0,0,0,0,0,0,0,0,0,0,0
ASV520,0.050609185,0,0.011558888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035041225,0,0,0,0,0,0,0,0,0,0
ASV299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.098056537,0,0,0,0,0,0,0,0,0,0
