,1239-5-10-amf,1250-5-10-amf,13-5-10-amf,1387-5-10-amf,522-5-10-amf,672-5-10-amf,717-5-10-amf,856-5-10-amf,98-5-10-amf,1859-5-10-AMF,1601-5-10-AMF,1619-5-10-AMF,1832-5-10-AMF,1850-5-10-AMF,1875-5-10-AMF,1973-5-10-AMF,2355-5-10-AMF,2398-5-10-AMF,2500-5-10-AMF,2537-5-10-AMF,2597-5-10-AMF,2629-5-10-AMF,2893-5-10-AMF,2923-5-10-AMF,2869-5-10-AMF,3239-5-10-AMF,3381-5-10-AMF,3409-5-10-AMF,3667-5-10-AMF,3682-5-10-AMF,3779-5-10-AMF,3907-5-10-AMF,473-5-10-AMF,554-5-10-AMF
ASV2343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000164908,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3562,0,0.000227299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000240674,0,0,0,0,0
ASV3007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000359324,0,0,0,0,0,0,0
ASV2901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000412882,0,0,0
ASV3142,0,0,0,0,0,0,0,0,0,0,0,0.000561798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3002,0,0.000340948,0.000313824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000426803,0,0,0.000240674,0,0,0,0,0
ASV3272,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00026062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000412882,0,0,0
ASV2388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000359324,0,0,0,0.000412882,0,0,0
ASV3408,0,0,0.000470736,0,0,0,0,0,0.000357654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000846262,0,0,0,0,0,0,0,0,0
ASV2781,0,0.000909194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3121,0,0,0.000941472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000947867,0
ASV1124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000985869,0,0
ASV1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000989446,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000717618,0,0.000282087,0,0,0,0,0,0,0,0,0
ASV1885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00109549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00112835,0,0,0,0,0,0,0,0,0
ASV3685,0,0.001136493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001203369,0,0,0,0,0
ASV2914,0,0,0,0,0,0,0,0,0,0,0,0,0.000749064,0,0,0,0,0,0,0,0.000494723,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3521,0,0.001250142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2799,0,0,0.000941472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000564175,0,0,0,0,0,0,0,0,0
ASV2409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001551481,0,0,0,0,0,0,0,0,0
ASV3411,0,0,0,0.001393922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000240674,0,0,0,0,0
ASV3811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001649077,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1432,0,0.001704739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV814,0,0,0.001726032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1905,0,0,0.001726032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001794044,0,0,0,0,0,0,0,0,0,0,0
ASV3417,0,0,0.000156912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000333,0,0,0,0,0,0,0,0.001314492,0,0
ASV2093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001925391,0,0,0,0,0
ASV2549,0,0,0,0,0,0,0.000718391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001238646,0,0,0
ASV3214,0,0,0.002039856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2811,0,0,0,0,0,0,0,0,0,0,0,0.002059925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002132701,0
ASV3307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002143799,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1645,0,0,0.00078456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000141044,0,0,0,0,0,0.001238646,0,0,0
ASV2717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000705219,0,0,0,0,0.00151653,0,0,0,0
ASV2527,0,0.002272986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002300361,0,0
ASV2978,0,0,0.00235368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002473615,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000824538,0,0,0,0.001692525,0,0,0,0,0,0,0,0,0
ASV3774,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002606203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3775,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002606203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2211,0,0.002841232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2212,0,0.002841232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3416,0,0,0,0,0,0,0.002873563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002874596,0,0,0,0,0,0,0
ASV2077,0,0,0,0,0,0,0,0,0,0.001678556,0.000638162,0,0,0,0.00061237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1063,0,0.002954881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2615,0,0,0.002981327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1814,0,0,0,0,0,0,0,0,0,0,0,0.002996255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3536,0,0,0,0.003066629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV795,0,0.003068531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3446,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003127443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2534,0,0,0.003138239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000717618,0,0,0,0.002515271,0,0,0,0,0,0,0
ASV2894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003286231,0,0
ASV1849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003369434,0,0,0,0,0
ASV744,0,0,0.003452063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2020,0,0,0,0,0,0,0.000718391,0,0,0.000419639,0,0.000187266,0,0,0,0.000833333,0,0,0,0,0,0,0.000717618,0,0,0,0.000718649,0,0,0,0,0,0,0
ASV2340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003255562,0,0,0,0,0,0,0,0,0.000481348,0,0,0,0,0
ASV1358,0,0.000227299,0,0.001672707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001974612,0,0,0,0,0,0,0,0,0
ASV3338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003942978,0,0,0,0
ASV3339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003942978,0,0,0,0
ASV1807,0,0,0.000627648,0,0,0,0,0,0,0,0,0.001872659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000303306,0,0,0.001184834,0
ASV3474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003996004,0,0,0,0,0,0,0,0,0,0
ASV2200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004246285,0,0,0,0
ASV2552,0,0,0,0,0,0,0,0,0.000715308,0,0.001914486,0,0,0,0,0,0,0,0,0.001627781,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0042721,0,0
ASV3396,0,0,0,0,0,0,0,0.004291845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2185,0,0,0,0,0,0,0,0,0,0,0,0,0.004494382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1664,0,0.004545971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004549591,0,0,0,0
ASV1525,0,0,0,0,0,0,0,0,0,0,0,0.004681648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2235,0,0,0,0,0,0,0,0,0,0,0,0.004681648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1972,0,0,0.004707359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1935,0,0,0.004864271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1936,0,0,0.004864271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1135,0,0,0.000156912,0,0,0,0,0,0,0,0,0,0,0,0.002449479,0,0,0,0,0,0.000824538,0,0,0,0,0,0,0,0.001444043,0,0,0,0,0
ASV3599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004286589,0,0,0,0.000182582,0,0,0,0,0,0,0,0,0,0.000481348,0,0,0,0,0
ASV2644,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004951785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2143,0,0,0,0,0,0,0,0,0,0,0,0.00505618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005121639,0,0,0,0,0,0,0,0
ASV2015,0,0.001022844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00287047,0,0,0.00128041,0,0,0,0,0,0,0,0
ASV1866,0,0,0.005178095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1869,0,0,0.005178095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2570,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005212406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2619,0,0,0,0.005296905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1833,0,0,0.005335007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV174,0,0.005341516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2995,0,0,0,0,0,0,0,0.005364807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005425936,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1377,0,0,0,0,0,0,0,0,0,0,0,0.005430712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1470,0,0.005455165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3261,0,0,0,0,0,0,0,0,0,0.005455308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3681,0.005608525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3682,0.005608525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005780347,0,0,0
ASV1366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005782793,0,0,0,0,0,0,0,0,0
ASV2486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005833333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1478,0,0,0,0,0,0,0.000718391,0,0.001072961,0.002098196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001796622,0,0,0,0.000412882,0,0,0
ASV1490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006099749,0,0,0,0,0,0,0,0,0,0,0
ASV832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004340749,0,0,0,0,0.000564175,0,0,0,0.001203369,0,0,0,0,0
ASV446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2377,0,0,0,0.006133259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1155,0,0.00625071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3009,0,0,0,0,0,0,0,0,0,0.006294587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1751,0,0,0,0,0,0,0,0,0,0,0.001276324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005054152,0,0,0,0,0
ASV762,0,0.003977725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002647413,0,0,0,0,0
ASV1022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006828852,0,0,0,0,0,0,0,0
ASV466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006828852,0,0,0,0,0,0,0,0
ASV2132,0,0,0,0,0,0,0.005747126,0,0,0,0,0,0,0,0,0,0,0,0,0.001085187,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1811,0,0,0,0,0,0,0,0.000715308,0,0,0,0,0,0,0,0,0,0.00621118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1821,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007036747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1540,0,0,0.007061039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV667,0,0,0.007061039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2464,0,0,0,0,0,0,0,0,0,0.007133865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2546,0,0,0,0,0,0,0,0.007153076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV315,0,0,0,0,0,0,0,0.007153076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1168,0,0.002613933,0,0,0,0,0,0,0,0,0,0,0.000374532,0,0,0,0,0,0,0,0.003133245,0,0,0,0,0,0,0.001052632,0,0,0,0,0,0
ASV3717,0,0,0,0,0,0,0.007183908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007345972,0
ASV2452,0,0,0,0,0,0,0,0.00751073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007558331,0,0
ASV3124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000164908,0.002777778,0,0.000333,0,0,0,0.002105263,0,0,0,0,0,0.002232143
ASV1528,0,0.000227299,0,0,0,0,0.003591954,0,0,0,0,0.00093633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002874596,0,0,0,0,0,0,0
ASV266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007682458,0,0,0,0,0,0,0,0
ASV2720,0,0,0,0,0,0.002762431,0,0,0,0,0,0,0.002247191,0,0,0,0.00118624,0,0,0.001627781,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1011,0,0.007955449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008039492,0,0,0,0,0,0,0,0,0
ASV3053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008138904,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2019,0.000560852,0,0,0.000557569,0.003891051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001813984,0,0,0,0.000141044,0,0,0,0,0,0,0,0.001184834,0
ASV938,0,0,0,0,0,0,0,0,0,0,0.002552648,0,0,0,0.00061237,0,0,0,0,0.001085187,0.000659631,0,0.001076426,0,0.001692525,0,0,0,0,0,0,0,0.000473934,0
ASV927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008180536,0,0,0,0,0,0,0,0,0
ASV1106,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000781861,0.00061237,0.000833333,0,0,0.000182582,0,0.000329815,0,0,0.000666001,0.000564175,0.002134016,0,0.002105263,0,0,0,0,0,0
ASV1695,0,0,0,0,0,0,0,0,0.001072961,0.001258917,0.001914486,0,0,0,0.00061237,0,0,0,0,0.001085187,0.000329815,0,0,0.000333,0.000846262,0,0,0,0,0,0.000825764,0,0,0
ASV1156,0,0.008296397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008303677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008303677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV625,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002866823,0.00183711,0,0,0,0,0,0,0,0,0.001998002,0.000705219,0,0,0.001052632,0,0,0,0,0,0
ASV1877,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008600469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV668,0,0.002159336,0.000156912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000182582,0,0,0,0.001076426,0.000999001,0,0.000426803,0,0.001052632,0.002647413,0,0,0,0,0
ASV1692,0,0,0,0,0,0.002762431,0.003591954,0,0,0,0,0,0.000749064,0,0,0,0,0,0,0.001627781,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV903,0,0,0.00156912,0,0,0,0,0,0,0,0,0.000374532,0,0,0,0,0,0,0,0,0,0,0,0,0.000423131,0,0,0,0,0,0,0.006572461,0,0
ASV2217,0,0,0,0,0,0,0,0.008941345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1321,0,0,0.008943982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008962868,0,0,0,0,0,0,0,0
ASV1093,0,0.006818957,0,0,0,0,0.002155172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3559,0,0,0,0,0,0.002762431,0,0,0,0,0,0,0,0,0.00061237,0,0,0,0,0,0.000164908,0.005555556,0,0,0,0,0,0,0,0,0,0,0,0
ASV3232,0,0,0,0,0,0,0.00933908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009386282,0,0,0,0,0
ASV1036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009389671,0,0,0,0,0,0,0,0
ASV1066,0,0,0,0,0,0,0.002155172,0,0,0.002517835,0,0,0,0,0,0,0,0,0.000912909,0,0.000164908,0,0,0,0,0,0,0,0,0,0.002477291,0,0.001184834,0
ASV3017,0,0,0,0,0,0,0,0,0,0,0.009572431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
