,1-0-5-ITS,1239-0-5-ITS,1250-0-5-ITS,1338-0-5-ITS,1387-0-5-ITS,522-0-5-ITS,856-0-5-ITS,98-0-5-ITS,1601-0-5-ITS2,1619-0-5-ITS2,1832-0-5-ITS2,1850-0-5-ITS2,1859-0-5-ITS2,1875-0-5-ITS2,1973-0-5-ITS2,2355-0-5-ITS2,2352-0-5-ITS2,2597-0-5-ITS2,2398-0-5-ITS2,2500-0-5-ITS2,2537-0-5-ITS2,2629-0-5-ITS2,2869-0-5-ITS2,2893-0-5-ITS2,2923-0-5-ITS2,3239-0-5-ITS2,3381-0-5-ITS2,3409-0-5-ITS2,3500-0-5-ITS2,3667-0-5-ITS2,3682-0-5-ITS2,3779-0-5-ITS2,3907-0-5-ITS2,473-0-5-ITS2,554-0-5-ITS2,672-0-5-ITS2,717-0-5-ITS2
ASV6491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000692857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV4778,0,0,0,0,0.000283507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000416558,0,0,0
ASV6644,0,0,0,0,0,0,0.000700302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV10194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000703383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2569,0,0,0.000708921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV7942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000711744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV9243,0,0,0,0,0,0,0,0,0,0,0.000712166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV9241,0,0,0,0,0,0,0,0,0,0,0.000712166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV6505,0,0,0,0,0,0,0,0,0.000721591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV7093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000727561,0,0,0,0,0,0,0,0,0,0,0
ASV3521,0,0,0.000731075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV7118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000731877,0,0,0,0
ASV6456,0,0,0,0,0,0,0.000732134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV4686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00073266,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3527,0,0,0,0,0,0,0,0.000741623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3485,0,0,0.000742152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV5549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000752464,0,0,0,0,0,0,0
ASV7687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000756228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3829,0,0,0,0,0.000310086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000449749,0,0
ASV2679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000768471,0,0,0,0
ASV10899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000768771,0,0,0,0,0,0,0,0
ASV5940,0,0,0,0,0,0.000105912,0,0,0,0,0,0,0,0,0,0,7.03383E-05,0,0,0,0,0.000605118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2272,0,0,0,0.000787445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV5508,0,0,0,0,0,0,0,0,0,0.000800038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV7466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000800712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV7467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000800712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV7082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000806629,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1009,0,0,0,0,0.000044298,0,0,0,0,0,0.000771513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV6530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000817081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2176,0,0,0.00081969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3184,0,0,0,0,0,0.000826114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV6039,0,0,0,0,0,0,0.00082763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1895,0,0,0,0,0,0.000836705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV4575,0,0,0,0,0,0,0,0.000839205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV6578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000841658,0,0,0,0
ASV7676,0,0,0,0,0,0,0,0,0,0,0,0,0.000472956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000375752,0,0,0,0,0
ASV2014,0,0,0,0.000864002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV6264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000864902,0,0
ASV5846,0,0,0,0,0,0,0,0,0.000878459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2048,0,0,0,0,7.08767E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000814067,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV6065,0,0,0,0,0,0,0.00015916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000726518,0,0
ASV2670,0,0,0,0,0.000885959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV6872,0,0,0,0,0,0,0,0,0,0,0,0.000886001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1756,0,0,0,0,0.000894819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV5755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000897166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV4916,0,0,0,0,0,0.000105912,0.000795798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2978,0,0,0,0,0,0.000910843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1635,0,0,0,0,0,0.00044483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000341676,0,0,0,0,0,0.000138384,0,0
ASV5109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000925987,0,0,0,0,0,0,0,0,0,0,0
ASV2573,0,0,0,0,0.000930257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2055,0,0,0.000930459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2932,0,0,0,0,0,0.000932026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV7678,0,0,0,0,0,0,0,0,0,0,0,0,0.000257976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000688878,0,0,0,0,0
ASV9751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000950899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV8911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000953289,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000959181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV7712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000966953,0,0,0,0,0,0,0,0,0,0,0,0
ASV2477,0,0,0,0,0.000974555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2931,0,0,0.000974767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2987,0,0,0,0,0,0,0.000350151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000624837,0,0,0
ASV9325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00097688,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV8572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001026619,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2367,0,0,0,0,0.001036572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV6892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001037344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV8257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001039285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV811,0,0,0,0,0,0,0.000350151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000691563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV4622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00104374,0,0,0,0,0,0,0
ASV7991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001058271,0,0,0,0,0,0,0,0,0,0,0
ASV5639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001065757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV6222,0,0,0,0,0,0,0,0,0,0,0,0,0.001074899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV163,0,0,0,0,0,0.000487195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000242173,0,0.000347902
ASV7514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001103212,0,0,0,0,0,0,0,0,0
ASV2884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001141671,0,0
ASV1845,0,0,0,0,0,0.00114385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV5038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00114466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV5231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001145535,0,0,0
ASV6774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001145535,0,0,0
ASV2554,0,0,0,0,0,0,0,0.001151467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV7976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001173279,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV4961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001175597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001175597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV4274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001177856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2159,0,0,0,0,0.001196045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001207858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2123,0,0,0,0,0.001222624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV4842,0,0,0,0,0,0,0.001241445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1729,0,0,0,0,0,0.001260353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001261144
ASV2576,0,0,0.000487383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000776737,0,0,0,0,0,0,0
ASV2095,0,0,0.00128492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1134,0,0,0,0,0.001293501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2021,0,0,0,0,0.00130236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV6707,0,0,0,0,0,0,0,0,0,0,0.001305638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV6706,0,0,0,0,0,0,0,0,0,0,0.001305638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV4063,0,0,0,0,0,0,0,0,0.001317688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV4422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001322839,0,0,0,0,0,0,0,0,0,0,0
ASV6197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001322839,0,0,0,0,0,0,0,0,0,0,0
ASV1505,0,0,0,0,0,0.0013239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV5630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00133452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001335016,0,0,0,0,0,0,0
ASV4075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000778008,0,0.000569847,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV4737,0,0,0,0,0,0,0,0,0,0.00136477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1948,0,0,0,0,0.001373237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV4785,0,0,0,0.000251545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001124413,0,0,0,0,0,0,0,0,0,0,0
ASV6224,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001379386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV7075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001385713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001388981,0,0,0,0,0,0,0,0,0,0,0
ASV4482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001392154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV6325,0,0,0,0,0,0,0.000222823,0,0,0,0,0,0,0,0,0,0.000281353,0,0,0,0.000900714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2198,0,0,0,0,0.000629031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000776737,0,0,0,0,0,0,0
ASV3293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00142199,0,0,0,0,0,0,0,0,0,0,0,0
ASV6415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001427976,0
ASV3345,0.000256915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000264568,0,0,0,0,0,0.000939379,0,0,0,0,0
ASV2813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001195866,0.000267003,0,0,0,0,0,0,0
ASV63,0,0,0,0.00060152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000898102,0,0,0,0,0,0,0
ASV2229,0,0,0,0,0,0.000773158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00073266,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV5239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001512456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3935,0,0,0,0,0,0,0,0,0,0,0,0.000886001,0,0,0,0,0,0,0.000646705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001573535,0,0,0,0
ASV2771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001626293,0,0,0,0,0,0,0
ASV1492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001628257,0,0,0,0,0
ASV1707,0,0,0,0,0.001630165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1851,0,0,0,0,0,0,0,0,0.001631424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV6532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000142101,0,0,0,0,0,0,0,0,0,0.000306448,0.001195866,0,0,0,0,0,0,0,0
ASV2464,0,0,0,0,0.000168332,0,0,0.000448877,0,0,0,0,0,0,0.000800712,0,0,0.000248677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV968,0,0,0,0,0.001674463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV636,0,0,0.001683688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV4817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001718303,0,0,0
ASV7078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001728907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV7077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001728907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV6237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001732142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV5268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001770372,0,0,0
ASV2770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001770508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001777396,0,0,0,0,0,0,0,0,0
ASV5622,0,0,0,0,0,0,0,0,0,0,0.001780415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV870,0,0,0,0,0.001807357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV5868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001810774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3544,0,0,0,0,0,0,0,0,0,0,0,0.001814193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV4604,0,0,0,0,0,0,0,0,0,0,0,0.001814193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
