,1-0-5-ITS,1239-0-5-ITS,1250-0-5-ITS,1338-0-5-ITS,1387-0-5-ITS,522-0-5-ITS,856-0-5-ITS,98-0-5-ITS,1601-0-5-ITS2,1619-0-5-ITS2,1832-0-5-ITS2,1850-0-5-ITS2,1859-0-5-ITS2,1875-0-5-ITS2,1973-0-5-ITS2,2355-0-5-ITS2,2352-0-5-ITS2,2597-0-5-ITS2,2398-0-5-ITS2,2500-0-5-ITS2,2537-0-5-ITS2,2629-0-5-ITS2,2869-0-5-ITS2,2893-0-5-ITS2,2923-0-5-ITS2,3239-0-5-ITS2,3381-0-5-ITS2,3409-0-5-ITS2,3500-0-5-ITS2,3667-0-5-ITS2,3682-0-5-ITS2,3779-0-5-ITS2,3907-0-5-ITS2,473-0-5-ITS2,554-0-5-ITS2,672-0-5-ITS2,717-0-5-ITS2
ASV5760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001815353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00067498,0,0,0.001177856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3680,0,0,0,4.37469E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001811787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1449,0,0,0.001860918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV4892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001877026,0,0,0,0,0,0,0,0,0,0,0,0
ASV4215,0,0,7.75383E-05,0,0,0,0,0,0,0,0,0.001814193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00190288,0,0,0,0
ASV5249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001906578,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3286,0,0,0,0,0,0.000508378,0,0,0,0,0.001424332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV4221,0,0,0,0,0,0,0,0,0,0,0.001958457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV4366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001981283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV4363,0,0,0,0,0,0,0,0,0,0,0,0.001982955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3602,0,0,0,0,0,0,0.002037243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1306,0,0,0.001905226,0,0,0,0,0,0,0,0,0,0,0,0.000133452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV5436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002069456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV5643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00207857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV4365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002090747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1538,0,0,0,0.00060152,0,0,0.000318319,0,0,0,0,0,0,0,0,0.000674479,0,0,0,0.000247494,0,0.000259336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1521,0,0,0,0,0,0.00211824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002122443,0,0,0,0
ASV2086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002126567,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV5340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002134127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2135,0,0,0,0,0,0,0,0.002146802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV5148,0,0,0,1.09367E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001872354,0,0,0,0,0,0.000267003,0,0,0,0,0,0,0
ASV3498,0,0,0,0,0,0,0.000509311,0,0,0.001647136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV6238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002161134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2232,0,0,0,0,0,0,0,0.000195164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000919343,0,0,0,0,0,0.001093465,0,0,0
ASV5255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002248826,0,0,0,0,0,0,0,0,0,0,0
ASV3351,0,0,0,0,0,0,0,0,0.002258894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV4176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002268683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1327,0,0,0.002270764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002305412,0,0,0,0
ASV2786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002328138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV5975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002334025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002346557,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1189,0,0,0,0,0.002347792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002351194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3725,0,0,0,0,0,0,0,0,0,0.002353052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV5182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002374652,0,0,0,0,0,0,0,0,0,0
ASV1883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002391824
ASV4171,0,0,0,0,0,0,0,0,0,0.002400113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002402833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV5173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002424998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV5647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002442201,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3414,0,0,0,0,0,0,0,0,0,0,0,0.002447051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV4033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001037129,0,0.00142716,0,0,0,0
ASV293,0,0,0,0.002471701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000529136,0.000203542,0,0,0,0,0.001753507,0,0,0,0,0
ASV3134,0,0,0,0,0,0,0,0,0.002509883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000590169,0,0,0.001940115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002536815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002571453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1139,0,0,0,0,0.00260472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001659407,0,0.00095144,0,0,0,0
ASV5529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002679806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV5448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002733407,0,0,0,0,0,0,0,0
ASV2948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002735444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3239,0,0,0,0,0,0,0,0,0.000125494,0,0,0,0,0,0.000800712,0.000126465,0,0,0.000323353,9.28103E-05,0.000346428,0.000605118,0,0,0.000341278,0,0,0,0,0,0,0,0,0,0,0,0
ASV4609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002780832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1363,0,0,0.002802455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002806494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1113,0,0,0,0,0.002817351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV4433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002880762,0,0,0,0,0
ASV3907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002967977,0,0,0
ASV5042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003012048,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003042246,0,0,0,0,0,0
ASV4543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003048569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV534,0,0,0,0,0,0,0,0,0,0.003058967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003187056,0,0,0,0,0,0,0,0,0
ASV4080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003248345,0,0,0,0,0,0,0,0,0
ASV1531,0,0,0,0,0.000451839,0,0,0,0,0.000329427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002502702,0,0,0,0,0,0,0,0,0,0,0,0
ASV4032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003309635,0,0,0,0,0,0,0,0,0
ASV3900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003325712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003371369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1151,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000220702,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000183869,0,0,0,0,0,0,0,0.002974951,0
ASV3194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001247142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002141965,0
ASV1742,0.000385373,0,9.96921E-05,0,0,0,0,0,0,0.002023625,0,0.000126572,0,0,0.000756228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3169,0,0,0,0,0,0,0,0,0,0,0,0,0.003396681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003493503,0,0,0,0,0,0,0,0,0
ASV4753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003502178,0,0,0,0,0,0,0,0
ASV2696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003516999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1688,0.000299735,0,0.000265845,0,0,0,0,0.000839205,0.000313735,0,0,0,0.001547855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000260349,0,0,0
ASV996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003640293,0,0,0,0,0,0,0,0,0,0,0,0
ASV3086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003647687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003769166,0,0,0,0
ASV898,0,0,0,0,0.003800765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003801201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV676,0,0,0,0,0,0,0,0,0,0,0.002492582,0,0,0,0,0.001391114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV4427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003929273,0,0,0,0,0,0,0,0
ASV2161,0,0,0,0,0,0,0.004042655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV4371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004062932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001349959,0,0,0,0,0,0,0,0,0,0,0.002818826,0,0,0,0,0,0,0,0
ASV3066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004321791,0,0,0
ASV2790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004351557,0,0,0,0,0,0,0,0,0
ASV2488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003247331,0,0,0,0,0.00114466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004399795,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004425931,0,0,0
ASV820,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002924299,0,0,0,0,0,0.000742482,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000833116,0,0,0
ASV1854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004537637,0,0,0,0
ASV891,0,0,0.004663373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1757,0,0,0,6.56204E-05,0.000132894,0,0,0,0,0,0,0,0,0,0,0.003330242,0,0,0,0,0,0,0.001173279,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004721006,0,0,0,0,0,0,0,0,0,0,0,0
ASV881,0,0,0,0.004790288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004894559,0,0,0
ASV430,0,0,0.004895988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2173,0,0,0,0,0.000611312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004322268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004973534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005044299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005048789,0,0,0,0,0,0,0
ASV690,0,0,0,0,0.005138564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV784,0.000256915,0,0,0,0.000141753,0.000360101,0,0.000956303,0,0,0,0,0.000558947,0,0,0,0,0,0,0.000216557,0,0,0.001319938,0,0,0,0,0,0,0,0,0,0,0.000781047,0,0,0.00095673
ASV2549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005571466,0,0,0
ASV2620,0,0,0,0,0,0,0.000286487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005346681,0,0,0,0,0,0,0,0,0,0,0,0
ASV654,0,0,0.001019074,0,0.004181728,0,0,0,0,0,0,0,0,0,0,0,0,0.000461828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003872251,0.001810774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005825526,0,0,0,0,0,0,0
ASV2460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005831815,0,0,0
ASV1721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00591637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00569847,0,0,0,0,0,0,0,0,0,0,0,0.000237996,0
ASV1170,0,0,0,0,0,0,0,0,0,0,0,0,0.005976438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005995437,0,0,0,0,0,0,0
ASV794,0,0,0,0,0.002161741,0,0,0,0,0,0,0,0.000300972,0,0,0,0,0.001634161,0,0,0,0,0,0,0.000284398,0,0,0,0.001622961,0,0,0,0,0,0,0,0
ASV2395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006040094,0,0,0
ASV560,0,0,0,0,0,0,0,0,0,0,0,0.000843811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005262013
ASV1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000485,0,0,0,0,0,0,0,0,0.005849799,0,0,0,0,0,0,0
ASV2076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00636121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV659,0,0,0,0,0,0,0,0,0,0,0,0,0.006363402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006491864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006569848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006619269,0,0,0,0,0,0,0,0,0
ASV532,0,0,0,0,0.006715572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006740596
ASV2428,0,0,0,0,0,0,0,0,0,0,0.006765579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1923,0,0,0,0,0,0,0,0,0,0,0,0,0.006836357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006919744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
