,1-0-5-ITS,1239-0-5-ITS,1250-0-5-ITS,1338-0-5-ITS,1387-0-5-ITS,522-0-5-ITS,856-0-5-ITS,98-0-5-ITS,1601-0-5-ITS2,1619-0-5-ITS2,1832-0-5-ITS2,1850-0-5-ITS2,1859-0-5-ITS2,1875-0-5-ITS2,1973-0-5-ITS2,2355-0-5-ITS2,2352-0-5-ITS2,2597-0-5-ITS2,2398-0-5-ITS2,2500-0-5-ITS2,2537-0-5-ITS2,2629-0-5-ITS2,2869-0-5-ITS2,2893-0-5-ITS2,2923-0-5-ITS2,3239-0-5-ITS2,3381-0-5-ITS2,3409-0-5-ITS2,3500-0-5-ITS2,3667-0-5-ITS2,3682-0-5-ITS2,3779-0-5-ITS2,3907-0-5-ITS2,473-0-5-ITS2,554-0-5-ITS2,672-0-5-ITS2,717-0-5-ITS2
ASV257,0,0,0,0,0,0.000275371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006711642,0,0
ASV2446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007067138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV593,0,0,0.007222136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007260613,0,0,0,0,0,0,0,0
ASV1723,0,0,0,0,0,0,0,0,0,0,0.007299703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV391,0,0,0,0,0.006210575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001110447,0,0,0,0,0,0,0,0
ASV641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007406321,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007460301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004049877,0.003686219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV488,0,0,0,0,0.007876178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008028704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV566,0,0,0.008185826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV466,0,0,0,3.28102E-05,0.007725565,0,0,0.00042936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1252,0,0,0,0,0,0,0,0,0,0,0,0.008227154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1507,0,0,0,0,0,0.000190642,0,0,0,0,0,0,0,0.000827632,0,0.007250653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00832199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008418179,0,0,0,0,0,0,0,0,0,0,0,0
ASV511,0,0,0,0,0.002498405,0,0,0,0,0,0,0.00080162,0,0,0,0,0,0,0.001875445,0.003495854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV425,0,0,0,0,0.008779857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008894697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007111996,0,0,0,0.001978651,0,0,0
ASV513,0,0,0,0.00913217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV360,0,0,0,0.000109367,0.009081083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009441894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00969776
ASV1805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009722865,0,0,0,0,0,0,0,0,0,0,0
ASV554,0,0,0,0,9.74555E-05,0,0,0,0,0,0.002551929,0,0,0,0,0,0,0,0,0,0,0.005705394,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001368477,0
ASV1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009867615,0,0,0,0,0,0,0,0,0
ASV458,0,0,0,0.009908678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV478,0,0,0.010024591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010045662
ASV1414,0,0,0,0,0,0,0,0,0,0,0,0,0.010233038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV438,0,0,0,0,0,0,0,0.010382716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010421116,0,0,0,0,0,0,0,0
ASV779,0,0,0,0,0,0,0,0,0,0,0,0,0.010620002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV799,0,0,0,0,0,0,0,0,0,0,0,0,0.010705994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010741466
ASV146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000758789,0,0,0.010023928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01104835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011111846,0,0,0,0,0,0,0,0,0,0,0
ASV418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01161122
ASV1764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011778563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011828658
ASV609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008445737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003565993
ASV1624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012037833,0,0,0,0,0,0,0,0,0,0,0
ASV2065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012300333,0,0,0,0,0,0,0,0
ASV295,0,0,0,0,0.01240343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01256795
ASV1718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012722119,0,0,0,0,0,0
ASV1302,0,0,0,0,0,0,0,0,0,0,0.012759644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1146,0,0,0,0,0,0,0,0,0,0,0,0.013416589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV489,0,0,0,0,0.006697852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006673022,0,0,0,0,0,0,0.000194184,0,0,0,0,0,0,0
ASV1035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013959556
ASV1701,0,0,0,0,0,0.000105912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013667037,0,0,0,0,0,0.000207577,0,0
ASV867,0,0,0,0,0,0,0.01419704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1065,0,0,0,0,0,0,0,0,0,0,0,0.014724496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014897428,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014942458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001732459,0,0,0,0,0,0,0,0.013544987,0,0,0,0,0,0,0,0,0
ASV865,0,0,0,0,0,0,0,0,0,0,0,0.009239727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001171003,0.004998698,0,0,0
ASV246,0,0,0,0,0.015415692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV175,0,0,0,0,0.015823233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016485863,0,0,0,0,0,0,0,0
ASV484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016555649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV2,0,0,0,0,0,0,0,0,0,0,0,0.017340309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000103788,0,0
ASV832,0,0,0,0,0,0,0,0,0,0,0.017448071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV722,0,0,0,0,0,0,0.017061913,0,0,0,0,0,0,0,0,0.000674479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV300,0,0,0.0156295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00218693,0,0,0
ASV55,0,0,0,0.017837808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV224,0,0,0,0,0.018011553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018291416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV762,0,0,0,0,0,0,0,0.00042936,0,0,0,0,0,0,0,0.000632324,0,0,0.01286943,0,0,0.000950899,0.002273227,0,0,0,0,0,0,0,0.000483994,0,0,0,0,0,0.00095673
ASV1044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018693049,0,0,0
ASV1040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018745118,0,0,0
ASV547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000281353,0,0,0,0,0,0,0,0,0,0,0,0,0.018641682,0,0,0,0,0,0,0
ASV165,0,0,0,0,0,0,0,0,0,0,0.019287834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV543,0,0,0,0,0,0.00079434,0,0,0,0,0,0,0,0,0,0.01121322,0,0,0,0,0.001247142,0,0,0,0,0,0,0.006190243,0,0,0,0,0,0,0,0,0
ASV1311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009959258,0,0,0.00950899,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000237996,0
ASV885,0,0,0,0,0,0,0,0,0,0,0.013649852,0,0,0,0,0.004131186,0,0,0,0,0.002286427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV717,0,0,0,0,0.00043412,0,0,0,0,0,0,0,0,0,0.001601423,0,0,0.002806494,0,0,0,0,0,0,0,0,0,0,0.015717092,0,0,0,0,0,0,0,0
ASV47,0,0,0,0.020265763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001034728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021496131,0,0,0,0,0,0,0,0,0,0,0
ASV919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001041922,0,0,0,0,0,0.021088258,0,0,0
ASV211,0,0,0,0.023054629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV208,0,0,0.023638096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV147,0,0,0,0,0.023858884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025149701,0,0,0
ASV773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025823332,0,0,0,0,0,0,0,0,0,0,0,0
ASV1133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027761169,0,0,0,0,0,0,0,0
ASV497,0,0,0,0,0,0,0,0,0,0,0,0.027845751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028009316,0,0,0,0,0,0,0,0,0
ASV142,0,0,0,0,0,0,0,0,0.017380937,0,0,0,0,0,0,0,0,0,0.012610748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031700531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV267,0,0,0,0,0,0,0,0,0.025192947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003422496,0,0,0,0.003280396,0,0,0
ASV782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031947229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV471,0,0,0,0,0,0,0,0,0,0,0.032284866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV544,0,0,0,0,0,0,0,0,0,0,0,0.032360138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032290701,0.000211015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV61,0,0,0,0,0.033188036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03391444,0
ASV398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00480427,0,0,0,0,0,0,0,0.029625284,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV87,0,0,0.03657591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03725021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV309,0,0,0,0,0,0.000466013,0,0,0,0,0.011750742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027072053,0
ASV269,0,0,0,0,0,0,0,0,0.042981741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043264648,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV153,0,0,0,0.001049926,0.001036572,0,0.001782588,0.001444212,0,0,0,0.000590667,0,0,0,0,0,0.001598636,0,0,0,0.001988243,0.003299846,0,0.01786019,0,0,0.007783771,0.004954301,0.002427302,0,0.000688878,0,0,0.00079571,0,0
ASV332,0,0,0,0,0,0,0,0.000995336,0,0,0,0,0.036503569,0,0,0,0,0.011012825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV34,0,0,0,0,0.039947906,0,0,0,0,0,0,0,0,0,0,0,0,0.009804966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV64,0,0,0,0,0,0.054830647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV176,0,0,0,0.001060863,0.000451839,0,0,0,0,0,0,0,0,0,0,0,0,0.055135174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05836861,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV187,0,0,0,0,0,0,0,0,0.058448893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.059239243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV319,0,0,0.000731075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046947781,0,0.012306423,0,0,0,0,0,0,0
ASV170,0,0,0,0,0,0,0.002833042,0,0.000219615,0,0.002789318,0,0,0.00060693,0,0.012056319,0,0,0,0,0.015381418,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023490746,0.003212947,0
ASV162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061653478,0,0,0,0,0,0,0
ASV228,0,0,0,0,0,0,0.001782588,0,0,0,0.000474777,0,0,0,0,0.006281089,0.044664838,0,0.001422751,0,0.008937851,0,0,0.00097688,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06728855,0,0,0,0,0,0,0,0,0,0,0,0
ASV139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06832856,0,0,0,0,0,0,0
ASV388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069992645,0,0,0,0,0,0,0,0,0
ASV270,0,0,0,0,0,0,0,0,0,0,0,0,0.070513372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV219,0,0,0,0.000885875,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009804966,0,0,0,0,0,0.061299251,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV260,0,0,0,0,0,0,0,0.01170983,0.000815712,0.000423549,0,0,0,0,0,0,0,0,0.031688547,0.005228313,0,0,0.022952262,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074241738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV265,0,0,0,0.000557773,0.000124034,0.000116503,0.002037243,0,0,0,0,0,0,0,0,0,0,0,0.054064541,0,0.002771427,0.00596473,0.004033145,0.008547704,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV72,0,0,0,0,0.00021263,0.035067466,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002815246,0.041432828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001368477,0
ASV15,0,0,0,0.084869033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.087507795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV14,0,0,0.0905647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV57,0,0,0,0,0,0,0.107782906,0,0.001694171,0,0,0,0,0,0,0,0,0,0,0,0,0.000778008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114160989,0,0,0,0,0,0,0,0,0,0,0
ASV16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171768154,0,0,0,0,0,0,0,0,0,0,0,0,0